Country,State,Gender,Age,Total Population
Japan,Tokyo-to,Female,Below 20,4049739
Japan,Tokyo-to,Female,20-40,2245165
Japan,Tokyo-to,Female,40-60,1809100
Japan,Tokyo-to,Female,Above 60,5138122
Japan,Tokyo-to,Male,Below 20,4755957
Japan,Tokyo-to,Male,20-40,1235520
Japan,Tokyo-to,Male,40-60,2447507
Japan,Tokyo-to,Male,Above 60,6119541
Japan,Kanagawa-ken,Female,Below 20,4265639
Japan,Kanagawa-ken,Female,20-40,1936635
Japan,Kanagawa-ken,Female,40-60,4037327
Japan,Kanagawa-ken,Female,Above 60,354328
Japan,Kanagawa-ken,Male,Below 20,4102361
Japan,Kanagawa-ken,Male,20-40,2960348
Japan,Kanagawa-ken,Male,40-60,735675
Japan,Kanagawa-ken,Male,Above 60,3895980
Japan,Osaka-fu,Female,Below 20,3101048
Japan,Osaka-fu,Female,20-40,675041
Japan,Osaka-fu,Female,40-60,598310
Japan,Osaka-fu,Female,Above 60,1430006
Japan,Osaka-fu,Male,Below 20,4059650
Japan,Osaka-fu,Male,20-40,914250
Japan,Osaka-fu,Male,40-60,3614535
Japan,Osaka-fu,Male,Above 60,2184380
Japan,Aichi-ken,Female,Below 20,1682470
Japan,Aichi-ken,Female,20-40,45717
Japan,Aichi-ken,Female,40-60,3229115
Japan,Aichi-ken,Female,Above 60,3600438
Japan,Aichi-ken,Male,Below 20,1751836
Japan,Aichi-ken,Male,20-40,3056291
Japan,Aichi-ken,Male,40-60,2722545
Japan,Aichi-ken,Male,Above 60,2375338
Japan,Saitama-ken,Female,Below 20,512248
Japan,Saitama-ken,Female,20-40,205611
Japan,Saitama-ken,Female,40-60,855633
Japan,Saitama-ken,Female,Above 60,3140418
Japan,Saitama-ken,Male,Below 20,1675428
Japan,Saitama-ken,Male,20-40,1511871
Japan,Saitama-ken,Male,40-60,2463752
Japan,Saitama-ken,Male,Above 60,1535760
Japan,Chiba-ken,Female,Below 20,1795888
Japan,Chiba-ken,Female,20-40,1169853
Japan,Chiba-ken,Female,40-60,1914045
Japan,Chiba-ken,Female,Above 60,1527152
Japan,Chiba-ken,Male,Below 20,365022
Japan,Chiba-ken,Male,20-40,1404672
Japan,Chiba-ken,Male,40-60,310396
Japan,Chiba-ken,Male,Above 60,737344
Japan,Hyogo-ken,Female,Below 20,206834
Japan,Hyogo-ken,Female,20-40,763670
Japan,Hyogo-ken,Female,40-60,564292
Japan,Hyogo-ken,Female,Above 60,1766209
Japan,Hyogo-ken,Male,Below 20,1920024
Japan,Hyogo-ken,Male,20-40,1205295
Japan,Hyogo-ken,Male,40-60,1280350
Japan,Hyogo-ken,Male,Above 60,1664498
